nohup: ignoring input
#67 naming to docker.io/library/campus-services-platform-api-gateway:latest 0.1s done
#67 unpacking to docker.io/library/campus-services-platform-api-gateway:latest
#67 unpacking to docker.io/library/campus-services-platform-api-gateway:latest 1.7s done
#67 DONE 5.4s

#68 [api-gateway] resolving provenance for metadata file
#68 DONE 0.0s
 Image campus-services-platform-notification-service Built 
 Image campus-services-platform-booking-service Built 
 Image campus-services-platform-events-service Built 
 Image campus-services-platform-marketplace-service Built 
 Image campus-services-platform-api-gateway Built 
 Image campus-services-platform-lost-found-service Built 
 Image campus-services-platform-auth-service Built 
 Image campus-services-platform-carpooling-service Built 
 Network campus-services-platform_campus-network Creating 
 Network campus-services-platform_campus-network Created 
 Volume campus-services-platform_mongo-data Creating 
 Volume campus-services-platform_mongo-data Created 
 Container carpooling-service Creating 
 Container api-gateway Creating 
 Container auth-service Creating 
 Container booking-service Creating 
 Container campus-mongodb Creating 
 Container campus-rabbitmq Creating 
 Container lost-found-service Creating 
 Container notification-service Creating 
 Container marketplace-service Creating 
 Container events-service Creating 
 Container marketplace-service Created 
 Container notification-service Created 
 Container lost-found-service Created 
 Container booking-service Created 
 Container api-gateway Created 
 Container events-service Created 
 Container campus-rabbitmq Created 
 Container auth-service Created 
 Container carpooling-service Created 
 Container campus-mongodb Created 
 Container api-gateway Starting 
 Container lost-found-service Starting 
 Container events-service Starting 
 Container campus-rabbitmq Starting 
 Container campus-mongodb Starting 
 Container auth-service Starting 
 Container booking-service Starting 
 Container notification-service Starting 
 Container marketplace-service Starting 
 Container carpooling-service Starting 
 Container lost-found-service Started 
 Container api-gateway Started 
 Container booking-service Started 
 Container marketplace-service Started 
 Container notification-service Started 
 Container carpooling-service Started 
 Container events-service Started 
 Container campus-rabbitmq Started 
 Container campus-mongodb Started 
 Container auth-service Started 
